purchases,time_spent,n_visits
3.0,100.4736704078088,16.0
8.0,105.89892497880784,4.0
6.0,86.71722459773868,5.0
5.0,106.95199923447056,8.0
3.0,94.66798969022712,20.0
5.0,83.24937281486473,2.0
2.0,112.00090426161913,15.0
3.0,80.08240442659795,22.0
6.0,114.65336143583444,1.0
5.0,119.3912311465342,6.0
4.0,86.70723555769624,7.0
5.0,116.60042507974538,12.0
3.0,97.2485415667545,4.0
5.0,119.59333357187066,9.0
5.0,96.71810832286512,4.0
4.0,94.5664266108652,2.0
9.49470051103734,96.36995063138744,13.0
8.0,84.03568573138168,2.0
8.0,98.41382937085122,10.0
9.0,95.57079787857352,6.0
6.0,90.3344090449704,3.0
9.49470051103734,100.02661587840488,6.0
6.0,103.77171160080542,14.0
6.0,94.2568211593974,5.0
4.0,108.54983690858126,2.0
3.0,111.64738283239056,10.0
5.0,92.1686973895616,5.0
7.0,115.6297104636103,8.0
5.0,100.60175076496527,5.0
2.0,102.83432551804502,11.0
4.0,83.14537653383184,15.0
9.49470051103734,102.76304644632944,13.0
3.0,94.52850640643544,1.0
6.0,108.06151279697065,4.0
3.0,106.22273137964524,7.0
4.0,101.55155875618536,22.334292151809436
4.0,93.3007105454706,19.0
5.0,111.24927864936836,5.0
7.0,93.07633213437944,6.0
6.0,82.01876634155049,8.0
4.0,111.3291170535832,8.0
8.0,100.83569817228522,21.0
3.0,111.11584773107472,6.0
7.0,101.5583646851383,2.0
8.0,119.90240534202508,2.0
6.0,94.11985007702344,4.0
4.0,100.28174587586498,14.0
6.0,118.20725241944896,12.0
5.0,108.4671057041904,22.334292151809436
3.0,110.2739853172138,22.334292151809436
1.0,85.44462025039758,22.334292151809436
6.0,103.52277521433118,5.0
3.0,94.46103687379949,1.0
7.0,106.8005479869779,18.0
6.0,93.56148281115097,9.0
3.0,114.89852301232848,13.0
2.0,100.63924108848104,11.0
4.0,89.4820736446299,13.0
4.0,101.51771750362296,13.0
5.0,112.3181616467056,16.0
1.0,96.94504011802552,2.0
5.0,95.7605620418089,15.0
9.0,91.36941871598736,6.0
4.0,108.10703114383016,12.0
4.0,97.50699176099089,5.0
5.0,98.58537476836064,8.0
5.0,99.31015048571632,6.0
7.0,98.47368851665708,12.0
5.0,104.08402508480997,10.0
4.0,113.7161500022417,1.0
6.0,95.22870668127318,1.0
9.49470051103734,103.34230450645563,13.0
7.0,93.18369943710128,2.0
5.0,98.82695509894955,9.0
2.0,98.13345376658434,6.0
5.0,116.48033600029903,19.0
0.5781629550845526,101.40909802213152,3.0
4.0,98.52120372526166,12.0
4.0,94.15083824954866,5.0
7.0,100.17771891303563,12.0
2.0,85.44217402852877,15.0
5.0,97.78142715049604,12.0
5.0,89.28006813110136,4.0
3.0,93.66980780630784,3.0
6.0,90.04607353908949,3.0
